system_id,word,ner
243,五月,DATE
243,黃精甫,PERSON
243,周處,PERSON
243,三害,CARDINAL
243,許光漢,PERSON
243,林柏宏,PERSON
243,吳慷仁富都,PERSON
243,王柏傑,PERSON
243,阮,PERSON
243,周處,PERSON
243,三,CARDINAL
243,胡伶,PERSON
243,林品彤,PERSON
243,鍾雪瑩,PERSON
243,陸小芬,PERSON
243,本日,DATE
243,余香凝,PERSON
243,陳澤耀,PERSON
243,黃梓樂,PERSON
243,陳慕義,PERSON
243,老狐狸,PERSON
243,傅孟柏,PERSON
243,本日,DATE
243,林保怡,PERSON
243,劉奕兒,PERSON
243,老狐狸,PERSON
243,陳意涵,PERSON
243,小曉,PERSON
243,萬芳,PERSON
243,五月,DATE
243,方志友,PERSON
243,本日,DATE
243,梁雍婷,PERSON
243,王禮霖,PERSON
243,卓亦謙,PERSON
243,李鴻其,PERSON
243,孫杰,PERSON
243,鄧金煌,PERSON
243,洪瑜鴻,PERSON
243,胡語恆,PERSON
243,謝詠欣,PERSON
243,葉曉霏,PERSON
243,黃驥大塚龍治,PERSON
243,卓亦謙,PERSON
243,靳家驊,PERSON
243,孫杰,PERSON
243,吳瑾蓉,PERSON
243,程偉豪,PERSON
243,黃綺琳,PERSON
243,五月雪,DATE
243,張吉安,PERSON
243,紫嫣,PERSON
243,包軒鳴,PERSON
243,五月,DATE
243,之駿,PERSON
243,余靜萍,PERSON
243,陳麒文,PERSON
243,石門,GPE
243,廖慶松,PERSON
243,大塚龍治,PERSON
243,陳俊宏,PERSON
243,卓亦謙,PERSON
243,孟儒,PERSON
243,周處除,PERSON
243,三,CARDINAL
243,黃精甫,PERSON
243,尤麗雯,PERSON
243,黃美清,PERSON
243,鄭嘉政,PERSON
243,黃美清,PERSON
243,吳若昀,PERSON
243,潘燚森,PERSON
243,謝靄霖,PERSON
243,富都,ORG
243,黃菊清,PERSON
243,高仙齡,PERSON
243,五月雪,DATE
243,黃菊清,PERSON
243,葉嘉茵,PERSON
243,蕭百宸,PERSON
243,劉顯嘉,PERSON
243,潘燚森,PERSON
243,陳巧倩,PERSON
243,嚴振欽,PERSON
243,林奇鋒,PERSON
243,林妍伶,PERSON
243,劉家萱,PERSON
243,李志緯,PERSON
243,周處,PERSON
243,三,CARDINAL
243,郭憲聰,PERSON
243,陳姵均,PERSON
243,王建程,PERSON
243,邱立偉,PERSON
243,俊雄,PERSON
243,洪昰顥,PERSON
243,洪昰顥,PERSON
243,吳俊希,PERSON
243,周處除,PERSON
243,三害,CARDINAL
243,洪昰顥,PERSON
243,胡序嵩,PERSON
243,李俊逸,PERSON
243,簡豐書,PERSON
243,孫思媛,PERSON
243,湯湘竹,PERSON
243,五月,DATE
243,雪杜篤,PERSON
243,吳書瑤,PERSON
243,陳冠廷,PERSON
243,杜篤,PERSON
243,黃元澤,PERSON
243,周處,PERSON
243,三,CARDINAL
243,簡豐書,PERSON
243,陳家俐,PERSON
243,楊家慎,PERSON
243,湯湘竹,PERSON
243,侯志堅,PERSON
243,小曉福多瑪,PERSON
243,盧律銘,PERSON
243,五月,DATE
243,余,PERSON
243,張吉安,PERSON
243,周處除,PERSON
243,林思妤,PERSON
243,巴督路,FAC
243,陳學聖,PERSON
243,葛,PERSON
243,蔡依林,PERSON
243,劉家凱,PERSON
243,蔡依林,PERSON
243,黃淑惠,PERSON
243,鳥仔,WORK_OF_ART
243,許惠婷,PERSON
243,侯志堅,PERSON
243,張吉安,PERSON
243,黃淑惠,PERSON
243,萬芳,PERSON
243,吳念真,PERSON
243,陳建騏,PERSON
243,洪佩瑜,PERSON
243,林仕肯,PERSON
243,陳坤厚,PERSON
243,林青霞,PERSON
243,五月,DATE
243,周處除,PERSON
243,小曉,PERSON
243,本日,DATE
243,鬼橋怨鬼樓,FAC
244,金馬執委會,ORG
244,聞天祥,PERSON
244,中港澳,GPE
244,星馬,GPE
244,林君陽,PERSON
244,卓亦謙,PERSON
244,簡君晉,PERSON
244,黃綺琳,PERSON
244,劉冠廷,PERSON
244,老狐狸,PERSON
244,黃衍仁,PERSON
244,戴立忍,PERSON
244,明天,DATE
244,昨天,DATE
244,林依晨,PERSON
244,玄天上帝,PERSON
244,宋芸樺,PERSON
244,姜大衛,PERSON
244,劉俊謙,PERSON
244,小曉,PERSON
244,曾敬驊,PERSON
244,薛仕凌,PERSON
244,周處,PERSON
244,三害,CARDINAL
244,胡楓,PERSON
244,項婕,PERSON
244,謝瓊煖,PERSON
244,林美秀,PERSON
244,蔡寶珠,PERSON
244,五月,DATE
244,王淨周處,PERSON
244,三害,CARDINAL
244,黃文英,PERSON
244,玄天上帝,PERSON
244,蘇奕瑄,PERSON
244,游智涵,PERSON
244,祝紫嫣,PERSON
244,黃國瑞,PERSON
244,歐陽永鋒,PERSON
244,許立達,PERSON
244,宋欣穎,PERSON
245,新聞網,ORG
245,金馬獎,WORK_OF_ART
245,今日,DATE
245,五月,DATE
245,中港澳部,GPE
245,星馬,GPE
245,五,CARDINAL
245,五,CARDINAL
245,胡伶,PERSON
245,林品彤,PERSON
245,金馬獎史,WORK_OF_ART
245,年嘉年,DATE
245,林品彤,PERSON
245,陳意涵,PERSON
245,余香凝,PERSON
245,偵查組,ORG
245,鍾雪瑩,PERSON
245,玄天,PERSON
245,林依晨,PERSON
245,宋芸樺,PERSON
245,阮經天,PERSON
245,三,CARDINAL
245,林柏宏,PERSON
245,許光,PERSON
245,漢,PERSON
245,吳慷仁,PERSON
245,白潤音,PERSON
245,劉冠廷,PERSON
245,黃梓樂,PERSON
245,今年,DATE
245,陳慕義,PERSON
245,台灣,GPE
245,傅,PERSON
245,孟博,PERSON
245,本日,DATE
245,陸小芬,PERSON
245,林保怡,PERSON
245,姜大衛,PERSON
245,小曉,PERSON
245,劉俊謙,PERSON
245,曾敬驊,PERSON
245,薛仕凌,PERSON
245,周處除,PERSON
245,三,CARDINAL
245,袁富華,PERSON
245,陳意涵,PERSON
245,陳意涵,PERSON
245,劉奕兒,PERSON
245,萬芳,PERSON
245,五月,DATE
245,馬來西亞人,NORP
245,梁雍婷,PERSON
245,林美秀,PERSON
245,五月,DATE
245,蔡寶珠,PERSON
245,周處除,PERSON
245,謝瓊煖,PERSON
245,王淨,PERSON
246,今年,DATE
246,中港澳電影相加共部,ORG
246,星馬,LOC
246,台灣共部,ORG
246,劇情長片部,ORG
246,周處除,PERSON
246,三,CARDINAL
246,小曉,PERSON
246,本日,DATE
246,長片部,ORG
246,夏天,DATE
246,鷺鷥河,LOC
246,劇情長片部,ORG
246,長片部,ORG
246,中國共部,ORG
246,劇情長片部,ORG
246,劇情長片部,ORG
246,劇情長片部,ORG
246,五月,DATE
246,劇情長片部,ORG
246,長片部,ORG
246,長片部,ORG
246,荷蘭共部,ORG
246,長片部,ORG
247,雷文,PERSON
247,昨天,DATE
247,阮,PERSON
247,王淨,PERSON
247,新光影城,ORG
247,新光,ORG
247,陳桂林,PERSON
247,阮經天,PERSON
247,陳桂林,PERSON
247,李李仁,PERSON
247,阮經天,PERSON
247,四年後,DATE
247,陳桂林,PERSON
247,關帝爺,PERSON
247,九,CARDINAL
247,前幾天,DATE
247,陳桂林,PERSON
247,陳桂林,PERSON
247,台灣,GPE
247,三,CARDINAL
247,香港仔,GPE
247,第三,ORDINAL
247,四年前,DATE
247,陳桂林,PERSON
247,兩,CARDINAL
247,第二,ORDINAL
247,香港仔,GPE
247,陳桂林,PERSON
247,香港仔,GPE
247,王淨,PERSON
247,香港仔,GPE
247,陳桂林,PERSON
247,香港仔,GPE
247,香港仔,GPE
247,香港仔,GPE
247,台中,GPE
247,台中,GPE
247,香港仔,GPE
247,澎湖,GPE
247,澎湖,GPE
247,靈修精舍,FAC
247,陳桂林,PERSON
247,陳桂林,PERSON
247,陳桂林,PERSON
247,陳桂林,PERSON
247,陳桂林,PERSON
247,陳桂林,PERSON
247,陳桂林,PERSON
247,陳桂林,PERSON
247,陳桂林,PERSON
247,張牛頭,PERSON
247,陳桂林,PERSON
247,第二,ORDINAL
247,關帝爺,PERSON
247,九,CARDINAL
247,九,CARDINAL
247,第三,ORDINAL
247,四,CARDINAL
247,陳桂林,PERSON
247,陳桂林,PERSON
247,陳桂林,PERSON
247,兩,CARDINAL
247,陳桂林,PERSON
247,台華輪,PRODUCT
247,威陳灰,PERSON
247,陳灰,PERSON
247,陳灰陳灰,PERSON
247,陳灰,PERSON
247,陳灰,PERSON
247,陳桂林,PERSON
247,周處,PERSON
247,陳桂林,PERSON
247,陳桂林,PERSON
247,陳桂林,PERSON
247,三,CARDINAL
247,王淨,PERSON
247,陳桂林,PERSON
247,陳桂林,PERSON
247,陳桂林,PERSON
247,陳桂林,PERSON
247,兩,CARDINAL
247,香港仔,GPE
247,陳桂林,PERSON
247,香港仔,GPE
247,陳桂林,PERSON
247,陳桂林,PERSON
247,陳桂林,PERSON
247,陳桂林民國年,PERSON
247,兩,CARDINAL
247,陳灰,PERSON
247,陳桂林,PERSON
247,陳桂林,PERSON
247,陳灰,PERSON
247,海軍,ORG
247,陳灰,PERSON
247,陳桂林,PERSON
247,兩,CARDINAL
247,陳難道,PERSON
247,陳桂林,PERSON
247,阮經天,PERSON
248,阮經天,PERSON
248,金馬,GPE
248,周處除,PERSON
248,中國時報,WORK_OF_ART
248,李承陽,PERSON
248,孫伊萱,PERSON
248,王淨左,PERSON
248,阮經天日,PERSON
248,松仁威秀,PERSON
248,三,CARDINAL
248,陳俊吉,PERSON
248,李烈,PERSON
248,黃精甫,PERSON
248,周處除,PERSON
248,三,CARDINAL
248,日,GPE
248,阮經天,PERSON
248,李仁王,PERSON
248,淨謝瓊煖,PERSON
248,曾珮瑜,PERSON
248,劉子銓,PERSON
248,麋,PERSON
248,馬獎,WORK_OF_ART
248,阮經天,PERSON
248,今年月,DATE
248,阮經天,PERSON
248,這兩天,DATE
248,今年,DATE
248,金馬,WORK_OF_ART
248,第帥,ORDINAL
248,王淨大,PERSON
248,日前,DATE
248,李烈,PERSON
248,阮經天,PERSON
248,阮經天,PERSON
248,金馬,PERSON
248,金馬獎,WORK_OF_ART
248,阮經天,PERSON
248,王,PERSON
248,阮經天,PERSON
248,金馬獎,WORK_OF_ART
248,王淨,PERSON
248,李烈,PERSON
248,王淨,PERSON
248,王淨,PERSON
248,阮經天,PERSON
248,周處,PERSON
248,高雄流行音樂中心,FAC
248,珊瑚礁群未來訊號站,FAC
248,日,GPE
248,阮經天,PERSON
248,李烈李李仁,PERSON
248,王淨,PERSON
248,王淨周處,PERSON
249,中國,GPE
249,東吳,ORG
249,蘇宜興人,NORP
249,周處,PERSON
249,三,CARDINAL
249,周處,PERSON
249,三,CARDINAL
249,周處,PERSON
249,周處,PERSON
249,三,CARDINAL
249,三,CARDINAL
249,周處,PERSON
249,周處,PERSON
249,三天三夜,TIME
249,周處,PERSON
249,周魴,PERSON
249,香港,NORP
249,金像獎,WORK_OF_ART
249,黃精甫,PERSON
249,三,CARDINAL
249,台灣,GPE
249,三,CARDINAL
249,周處除,PERSON
249,三害,CARDINAL
249,月日,DATE
249,金馬獎,WORK_OF_ART
249,前天,DATE
249,金馬獎,WORK_OF_ART
249,阮經天,PERSON
249,周處,PERSON
249,三,CARDINAL
249,二,CARDINAL
249,阮經天,PERSON
249,周處除,PERSON
249,三,CARDINAL
249,七,CARDINAL
249,香港仔,PERSON
249,袁富華,PERSON
249,三,CARDINAL
249,台灣,GPE
249,三,CARDINAL
249,二,CARDINAL
249,陳以文,PERSON
249,阮經天,PERSON
249,佛教,NORP
249,三,CARDINAL
249,黃精甫,PERSON
249,三,CARDINAL
249,三,CARDINAL
249,台,GPE
249,三,CARDINAL
249,香港仔,GPE
249,三,CARDINAL
249,桂林仔,PERSON
249,黃精甫,PERSON
249,周處,PERSON
249,三,CARDINAL
249,陳桂林,PERSON
249,張貴卿,PERSON
249,陳,PERSON
249,桂林,GPE
249,張貴卿,PERSON
249,那天,DATE
249,周處,PERSON
249,周處除,PERSON
249,兩,CARDINAL
249,陳桂林,PERSON
249,陳灰,PERSON
249,陳桂林,PERSON
249,香港,GPE
249,四年,DATE
249,陳桂林頓,PERSON
249,陳貴卿,PERSON
249,台,GPE
249,三,CARDINAL
249,兩,CARDINAL
249,陳貴卿,PERSON
249,周處,PERSON
249,周處,PERSON
249,香港仔,GPE
249,陳桂林,PERSON
249,陳貴卿,PERSON
249,香港仔,GPE
249,三,CARDINAL
249,陳桂林,PERSON
249,兩,CARDINAL
249,程小美,PERSON
249,香港仔,GPE
249,台灣,GPE
249,陳灰,PERSON
249,香港仔,GPE
249,陳灰,PERSON
249,香港仔,GPE
249,陳桂林,PERSON
249,台灣,GPE
249,半,CARDINAL
249,陳桂林,PERSON
249,澎湖靈修中心,FAC
249,香港仔,GPE
249,黃精甫,PERSON
249,陳,PERSON
249,桂林,GPE
249,陳桂林,PERSON
249,三,CARDINAL
249,陳桂林,PERSON
249,三,CARDINAL
249,陳貴卿,PERSON
249,陳桂林,PERSON
249,陳桂林,PERSON
249,周處,PERSON
249,黃精甫,PERSON
249,三,CARDINAL
249,台灣,GPE
249,香港,GPE
249,三,CARDINAL
249,台灣,GPE
249,台灣,GPE
249,黃精甫,PERSON
249,香港,GPE
249,台灣,GPE
249,周處除,PERSON
249,三,CARDINAL
249,金馬獎,WORK_OF_ART
249,七,CARDINAL
249,袁富華,PERSON
249,周處,PERSON
249,三,CARDINAL
249,半,CARDINAL
249,兩,CARDINAL
249,周處,PERSON
249,三,CARDINAL
249,兩,CARDINAL
249,王柏傑,PERSON
249,阮經天,PERSON
249,王柏傑,PERSON
249,阮經天,PERSON
249,艋舺,GPE
249,周處,PERSON
249,三,CARDINAL
249,阮經天,PERSON
249,阮經天,PERSON
249,二,CARDINAL
249,王柏傑,PERSON
249,台灣,NORP
249,阮經天,PERSON
249,陳,PERSON
249,桂林,GPE
249,阮經天,PERSON
249,陳桂林,PERSON
249,二,CARDINAL
249,吳慷,PERSON
250,今天,DATE
250,艋舺,GPE
250,阮經天,PERSON
250,早到十幾年前,DATE
250,陳桂林,PERSON
250,金馬,WORK_OF_ART
250,二,CARDINAL
250,香港仔,GPE
250,袁富華,PERSON
250,粵語,LANGUAGE
250,阮經天,PERSON
250,陳以文,PERSON
250,第三,ORDINAL
250,昆丁,PERSON
250,比爾,PERSON
250,昆丁,PERSON
250,二王淨,PERSON
250,李李仁,PERSON
250,第三,ORDINAL
250,三,CARDINAL
250,陳桂林,PERSON
251,昆汀,PERSON
251,阮經天,PERSON
251,二,CARDINAL
251,金馬,WORK_OF_ART
251,阮經天,PERSON
251,艋舺,GPE
251,大陸,GPE
251,香港,NORP
251,袁富華,PERSON
251,帕布羅,PERSON
251,王淨,PERSON
251,李李仁,PERSON
251,陳以文,PERSON
252,阮經天,PERSON
252,幾年前,DATE
252,王淨號,PERSON
253,陳桂琳,PERSON
253,香港仔,GPE
253,台中人,NORP
253,第三,ORDINAL
253,中山醫學大學,ORG
253,半小時,TIME
253,陳桂林,PERSON
253,陳灰,PERSON
253,第二,ORDINAL
253,二,CARDINAL
253,兩,CARDINAL
254,王淨腦,PERSON
254,王淨,PERSON
254,陳以文,PERSON
254,桂林仔,PERSON
254,王淨會,PERSON
254,王淨唱,PERSON
255,小雷,PERSON
255,劉煥榮,PERSON
255,劉煥榮,PERSON
255,劉煥榮,PERSON
255,竹聯幫,ORG
255,中國,GPE
255,阮經天,PERSON
255,劉煥榮,PERSON
255,中華民國,GPE
255,中華民國,GPE
255,陳桂琳,PERSON
255,劉煥榮,PERSON
256,桂林仔,PERSON
256,洪爺,GPE
256,洪仁,PERSON
256,黃精甫,PERSON
256,江湖裡,PERSON
256,劉德華,PERSON
256,桂林仔,PERSON
256,港片,NORP
257,今天,DATE
257,陳桂琳,PERSON
257,半,CARDINAL
258,本週,DATE
258,五,CARDINAL
258,德古拉,PERSON
258,三害萬,CARDINAL
259,二,CARDINAL
259,第三,ORDINAL
259,第二,ORDINAL
259,香港仔,GPE
259,兩,CARDINAL
259,第二,ORDINAL
259,陳,PERSON
259,香港仔,GPE
259,兩,CARDINAL
259,第三,ORDINAL
259,林祿,PERSON
259,阮經天秀,PERSON
259,二,CARDINAL
259,四,CARDINAL
259,兩,CARDINAL
259,陳桂林,PERSON
259,香港仔林祿和,PERSON
259,三,CARDINAL
260,今天,DATE
260,周處,PERSON
260,三,CARDINAL
260,韓國,GPE
260,阮經天,PERSON
260,王淨,PERSON
261,陳桂林,PERSON
261,陳桂林,PERSON
261,明白白,PERSON
261,陳桂林,PERSON
261,金鋼狼,PERSON
261,第二,ORDINAL
261,陳灰,PERSON
261,陳桂林,PERSON
261,第三,ORDINAL
261,陳桂林,PERSON
261,香港仔,PERSON
261,陳灰,PERSON
261,陳桂林,PERSON
261,周處,PERSON
261,台灣,GPE
262,陳桂林,PERSON
263,雷文,PERSON
263,阮經天,PERSON
263,二號,DATE
263,兩,CARDINAL
263,兩,CARDINAL
263,二號,DATE
263,台灣,GPE
263,第二,ORDINAL
263,半天,DATE
263,阿季,PERSON
263,台灣,GPE
263,台灣,GPE
263,阿,GPE
263,年前,DATE
263,兩,CARDINAL
264,月初,DATE
264,周處,PERSON
264,陳灰,PERSON
264,第二,ORDINAL
264,第三,ORDINAL
264,香港仔,GPE
264,陳桂林,PERSON
264,王淨,PERSON
264,香港仔,GPE
264,陳桂林,PERSON
264,第四,ORDINAL
264,陳桂林,PERSON
264,林祿,PERSON
264,陳桂林,PERSON
264,里路,PERSON
264,第三,ORDINAL
264,香港仔,GPE
264,陳灰,PERSON
264,陳灰眼,PERSON
264,陳桂林,PERSON
264,香港仔,GPE
264,香港仔,GPE
264,陳桂,PERSON
264,陳桂文,PERSON
264,解放邪教,ORG
264,阮經天,PERSON
265,雷文,PERSON
265,周處除,PERSON
265,三害,CARDINAL
265,信義,GPE
265,周處除,PERSON
265,香港,NORP
265,黃精甫,PERSON
265,陳灰,PERSON
265,陳桂林,PERSON
265,周處,PERSON
265,港,GPE
265,台灣,GPE
265,台灣,NORP
265,周處,PERSON
265,阮經天,PERSON
265,陳桂,PERSON
265,林,PERSON
265,香港仔,GPE
265,周處,PERSON
265,綠川,LOC
265,陳桂林,PERSON
265,陳桂林,PERSON
265,香港仔,GPE
265,三,CARDINAL
265,陳,PERSON
265,陳桂林,PERSON
265,陳桂林,PERSON
265,香港仔,GPE
265,阮經天,PERSON
265,第二,ORDINAL
265,澎湖,LOC
265,第二,ORDINAL
265,林祿和,PERSON
265,陳桂林,PERSON
265,九,CARDINAL
265,九,CARDINAL
265,九,CARDINAL
265,陳桂林,PERSON
265,陳桂林,PERSON
265,王淨,PERSON
265,周處,PERSON
265,阮,PERSON
265,陳以文,PERSON
265,周處,PERSON
265,東吳,PERSON
265,陳桂林,PERSON
265,陳灰,PERSON
265,陳桂林,PERSON
265,阮經天,PERSON
265,周處,PERSON
265,三,CARDINAL
265,阮經天,PERSON
265,王淨,PERSON
265,香港仔,GPE
265,陳灰,PERSON
265,陳桂林,PERSON
265,周處,PERSON
265,周處除,PERSON
265,三,CARDINAL
265,香港仔,GPE
265,陳桂林,PERSON
265,陳灰,PERSON
265,周處,PERSON
265,台灣,NORP
266,李烈,PERSON
266,阮經天,PERSON
266,第二,ORDINAL
266,桂林,GPE
266,桂林,GPE
266,香港仔,GPE
266,桂林,GPE
266,桂林,GPE
266,三,CARDINAL
266,周處,PERSON
266,周處,PERSON
266,兩,CARDINAL
266,三,CARDINAL
266,陳,PERSON
266,桂林,GPE
266,阮,PERSON
267,周處除,PERSON
267,黃精甫,PERSON
267,阮經天,PERSON
267,黃精甫,PERSON
267,第部,ORDINAL
267,江湖,WORK_OF_ART
267,香港,NORP
267,金像獎,WORK_OF_ART
267,江湖,PERSON
267,劉德華,PERSON
267,張學友,PERSON
267,余文樂,PERSON
267,陳冠希,PERSON
267,吳倩蓮,PERSON
267,曾志偉,PERSON
267,林家棟,PERSON
267,阮經天,PERSON
267,劉德華,PERSON
267,陳冠希,PERSON
267,江湖,PERSON
267,黃精甫,PERSON
267,天超炫砲,PRODUCT
267,周處,PERSON
267,三,CARDINAL
267,台灣,GPE
267,阮經天,PERSON
267,周處,PERSON
267,黃精甫,PERSON
267,北野武,PERSON
267,昆汀,PERSON
267,傑克蓋,PERSON
267,仲夏,PERSON
267,李李仁,PERSON
267,陳以文,PERSON
267,三害,CARDINAL
267,昆汀,PERSON
267,北野武,PERSON
267,香港人,NORP
268,今天,DATE
268,周處,PERSON
268,李李仁,PERSON
268,第二,ORDINAL
268,香港仔,GPE
268,香港,GPE
268,江湖,PERSON
268,香港,NORP
268,邱若男,PERSON
268,香港仔,GPE
268,港片,NORP
268,第三,ORDINAL
268,台灣,GPE
268,昆丁,PERSON
268,比爾,PERSON
268,上帝,PERSON
268,陳以文,PERSON
268,周處,PERSON
268,安順哥,PERSON
268,李李仁,PERSON
268,陳灰,PERSON
269,阮,PERSON
269,陳灰,PERSON
269,阮經天,PERSON
269,陳以文,PERSON
269,哩麥毫小,PERSON
269,林祿,PERSON
269,普普,PERSON
269,鄭有傑,PERSON
269,香港仔,GPE
269,王淨,PERSON
269,李李仁,PERSON
270,雷文,PERSON
270,負雷,PERSON
270,阿季,PERSON
270,王淨,PERSON
270,蘿莉,PERSON
270,這幾年,DATE
270,台灣,GPE
270,李李仁,PERSON
270,阮經天,PERSON
270,阮經天,PERSON
270,袁富華,PERSON
270,阮經天,PERSON
270,袁富華,PERSON
270,陳以文,PERSON
270,三,CARDINAL
270,袁富華,PERSON
270,袁富華,PERSON
270,香港,NORP
270,黃精甫,PERSON
270,台灣,GPE
271,桂林,GPE
271,二十年前,DATE
271,香港仔,GPE
271,小美媽媽,FAC
271,香港仔,GPE
271,桂林仔,PERSON
271,香港仔,GPE
271,桂林,GPE
272,周處除,PERSON
272,三,CARDINAL
272,阮經天,PERSON
272,陳灰,PERSON
272,小美,PERSON
272,兩,CARDINAL
272,袁富華,PERSON
272,陳以文,PERSON
272,陳灰,PERSON
272,三,CARDINAL
272,王淨,PERSON
272,陳桂林,PERSON
272,兩,CARDINAL
272,袁富華,PERSON
272,陳以文,PERSON
272,香港仔,GPE
272,阮經天,PERSON
272,袁富華,PERSON
272,陳以文,PERSON
272,英文,LANGUAGE
272,三,CARDINAL
272,香港仔,ORG
272,袁富華,PERSON
272,陳以文,PERSON
272,陳桂林,PERSON
272,袁富華,PERSON
272,陳以文,PERSON
273,近年,DATE
273,謝瓊煖,PERSON
274,麋,PERSON
274,阮經天,PERSON
274,麋,PERSON
274,三,CARDINAL
274,阮經天,PERSON
274,王淨右,PERSON
274,四,CARDINAL
274,陳慧玲,PERSON
274,台北,GPE
274,金曲獎,WORK_OF_ART
274,麋,PERSON
274,阮,PERSON
274,周處除,PERSON
274,麋,PERSON
274,麋,PERSON
274,聖皓,PERSON
274,阮經天,PERSON
274,三,CARDINAL
274,金馬獎,WORK_OF_ART
274,前幾天,DATE
274,麋,PERSON
274,阮經天王淨,PERSON
274,李烈,PERSON
274,阮,PERSON
274,麋,PERSON
274,阮經天,PERSON
274,麋,PERSON
275,琇琴,PERSON
275,王淨,PERSON
275,廣末涼子,PERSON
275,華,GPE
276,雷文,PERSON
276,台灣人,NORP
276,日本,NORP
276,好萊塢,ORG
276,胡金銓,PERSON
276,龍門客棧,FAC
276,俠女,PERSON
276,台灣,NORP
276,台灣,NORP
276,台灣,NORP
276,台灣人,NORP
276,台灣,NORP
276,九,CARDINAL
276,程偉豪,PERSON
276,周處,PERSON
276,周處,PERSON
276,三,CARDINAL
276,台灣,GPE
276,三,CARDINAL
276,台灣,NORP
276,台灣,GPE
276,好萊塢,ORG
276,明天,DATE
276,香港,NORP
276,台灣,GPE
276,黃精甫,PERSON
276,香港,GPE
276,陳桂林,PERSON
276,台灣,GPE
276,陳桂林,PERSON
276,三,CARDINAL
276,兩,CARDINAL
276,英文,LANGUAGE
276,台灣,GPE
276,英文,LANGUAGE
276,陳桂林,PERSON
276,陳桂林,PERSON
276,兩,CARDINAL
276,三,CARDINAL
276,陳桂林,PERSON
276,阮經天,PERSON
276,李李仁,PERSON
276,兩,CARDINAL
276,台灣,GPE
276,周處除,PERSON
276,二,CARDINAL
276,陳桂林,PERSON
276,台北,GPE
276,台中,GPE
276,香港仔,GPE
276,法,GPE
276,香港仔,GPE
276,袁富華,PERSON
276,王淨,PERSON
