system_id,word,ner
276,曾志偉,PERSON
276,袁富華,PERSON
276,王淨楚楚,PERSON
276,香港仔,GPE
276,陳桂林,PERSON
276,阮經天,PERSON
276,阮經天,PERSON
276,王淨,PERSON
276,賽吉奧里昂尼式,PERSON
276,台中,GPE
276,夜晚,TIME
276,兩,CARDINAL
276,台灣,GPE
276,周處,PERSON
276,三,CARDINAL
276,陳桂,PERSON
276,陳以文,PERSON
276,周處除,PERSON
276,三,CARDINAL
276,台灣,NORP
276,好萊塢,ORG
276,韓國,GPE
276,香港,GPE
276,台灣,GPE
276,台灣,GPE
276,陳桂林,PERSON
276,陳,PERSON
276,桂林,GPE
276,陳桂,PERSON
276,周處除,PERSON
276,三,CARDINAL
276,三,CARDINAL
276,今年,DATE
276,台灣,NORP
276,台,GPE
276,周處除三害,PERSON
276,周處,PERSON
276,三,CARDINAL
276,香港,GPE
276,沃夫岡,PERSON
276,彼得森,PERSON
276,空軍號保羅范赫文,PERSON
276,雷利史考特,PERSON
276,吳宇森,PERSON
276,德國,GPE
276,荷蘭,GPE
276,香港,GPE
276,好萊塢,ORG
276,美,GPE
276,台灣,GPE
276,胡金銓,PERSON
276,李翰祥,PERSON
276,香港,GPE
276,台灣,GPE
276,馬來西亞,GPE
276,蔡明亮,PERSON
276,台灣,NORP
276,台灣,GPE
276,三,CARDINAL
276,台灣,GPE
277,雷文,PERSON
277,香港,NORP
277,阮經天,PERSON
277,陳桂林,PERSON
277,陳桂林,PERSON
277,陳桂林,PERSON
277,靈修中心,FAC
277,陳桂林,PERSON
277,牛頭仔,PERSON
277,陳桂林,PERSON
277,昆汀,PERSON
278,下午,TIME
278,阮,PERSON
278,阮,PERSON
278,阮,PERSON
278,李李仁,PERSON
278,李哥,PERSON
278,李,PERSON
278,三,CARDINAL
278,香港仔,GPE
278,香港仔,GPE
278,香港仔,GPE
278,七,CARDINAL
278,兩,CARDINAL
278,香港仔,GPE
278,香港仔,GPE
278,兩,CARDINAL
278,阮,PERSON
278,香港仔,GPE
278,阮開,PERSON
278,香港仔,GPE
278,阮,PERSON
278,香港仔,GPE
278,阮,PERSON
278,十數,CARDINAL
279,台灣,NORP
279,周處除,PERSON
279,三,CARDINAL
279,台灣,NORP
279,周處,PERSON
279,三,CARDINAL
279,台灣,NORP
279,周處除三害,PERSON
279,香港,NORP
279,黃精甫,PERSON
279,香港,GPE
279,香港,NORP
279,台灣,GPE
279,台灣,GPE
279,台港,NORP
279,台,GPE
279,港,GPE
279,周處除,PERSON
279,三,CARDINAL
279,英文,LANGUAGE
279,三,CARDINAL
279,佛教,NORP
279,三,CARDINAL
279,第三,ORDINAL
279,第二,ORDINAL
279,陳桂林,PERSON
279,陳桂,PERSON
279,陳桂林,PERSON
279,關聖帝君,PERSON
279,第三,ORDINAL
279,兩,CARDINAL
279,比爾,PERSON
279,陳桂林,PERSON
279,第二,ORDINAL
279,香港仔,GPE
279,陳桂林,PERSON
279,陳桂林,PERSON
279,陳桂林,PERSON
279,陳桂,PERSON
279,林,PERSON
279,三,CARDINAL
279,陳灰,PERSON
279,陳桂林,PERSON
279,兩,CARDINAL
279,香港仔,GPE
279,這小時,TIME
279,周處除,PERSON
279,陳桂林,PERSON
279,陳灰,PERSON
279,河邊溫室禮堂,FAC
279,三,CARDINAL
279,今年,DATE
279,台灣,GPE
279,台灣,GPE
279,李轅,PERSON
279,第次,ORDINAL
280,周處除三害,PERSON
280,千,CARDINAL
280,黃閔,PERSON
280,台北,GPE
280,錢人豪,PERSON
280,日前,DATE
280,多年,DATE
280,阮經天,PERSON
280,周處除三害,CARDINAL
280,黃精甫,PERSON
280,黃精甫,PERSON
280,周處,PERSON
280,周處,PERSON
280,黃精甫,PERSON
280,第次,ORDINAL
280,周處,PERSON
280,陳,PERSON
280,錢,PERSON
280,麥,PERSON
280,陳錢,PERSON
280,陳灰,PERSON
280,張貴卿,PERSON
280,隔年,DATE
280,黃精甫,PERSON
280,港,GPE
280,曾,PERSON
280,周處,PERSON
280,香港,GPE
280,韓國,GPE
280,日本,GPE
280,周處,PERSON
280,台北台,GPE
280,林育賢,PERSON
280,李烈,PERSON
280,黃江豐,PERSON
280,周處,PERSON
280,年月,DATE
280,周處,PERSON
280,三,CARDINAL
280,黃精甫,PERSON
280,三,CARDINAL
280,今天,DATE
280,周處,PERSON
280,三,CARDINAL
280,周處,PERSON
280,十年,DATE
280,三,CARDINAL
280,黃精甫,PERSON
280,三,CARDINAL
280,黃精甫,PERSON
280,周處除三害,PERSON
280,周處,PERSON
280,周處,PERSON
280,第三十三,ORDINAL
280,科國際電影節,EVENT
280,莫斯科,GPE
280,三,CARDINAL
280,第次,ORDINAL
280,周處,PERSON
280,陳,PERSON
280,錢,PERSON
280,麥,PERSON
280,陳錢,PERSON
280,陳灰,PERSON
280,張貴卿,PERSON
280,大陸,GPE
280,港,GPE
280,曾,PERSON
280,周處,PERSON
280,香港韓國,GPE
280,日本,GPE
280,三,CARDINAL
280,周處,PERSON
280,台北台,GPE
280,東京,GPE
280,五年,DATE
280,台灣,GPE
280,林育賢,PERSON
280,李烈,PERSON
280,黃江豐,PERSON
280,周處,PERSON
280,年月,DATE
280,周處,PERSON
280,三,CARDINAL
280,三,CARDINAL
280,今天,DATE
280,周處除,PERSON
280,三,CARDINAL
280,周處,PERSON
280,十年,DATE
280,三,CARDINAL
280,山大,ORG
280,黃精甫,PERSON
280,年月日,DATE
281,雷文,PERSON
282,錢人豪,PERSON
282,今晚,TIME
282,錢人豪,PERSON
282,兩,CARDINAL
282,周處,PERSON
282,幾個月,DATE
282,台北市府行銷會議,EVENT
282,萬,CARDINAL
282,香港,NORP
282,黃,PERSON
282,香港,NORP
282,黃,PERSON
282,台灣,GPE
282,台灣,NORP
282,黃,PERSON
282,少林足球,ORG
282,錢人豪,PERSON
282,港,GPE
282,陳,PERSON
282,三,ORDINAL
283,黃精甫,PERSON
283,香港,GPE
283,當天,DATE
283,黃,PERSON
283,江湖,PERSON
283,韓國,NORP
283,當天,DATE
283,江湖二,PERSON
283,陳,PERSON
283,麥,PERSON
283,錢,PERSON
283,黃,PERSON
283,當晚,TIME
283,香港,GPE
283,當晚,TIME
283,彌敦酒店,FAC
283,四,CARDINAL
283,香港,GPE
283,彌敦酒店,FAC
283,香港,GPE
283,江湖,PERSON
283,兩,CARDINAL
283,台灣,GPE
283,台灣,GPE
283,黃,PERSON
283,李烈,PERSON
283,周處,PERSON
283,年月,DATE
283,黃,PERSON
283,陳廣州,PERSON
283,陳火,PERSON
283,陳灰,PERSON
283,第二,ORDINAL
283,第三,ORDINAL
283,二,CARDINAL
283,十幾年,DATE
283,台灣,GPE
283,台灣,GPE
283,香港,NORP
283,台灣,GPE
283,台灣,GPE
283,錢人豪,PERSON
284,阮經天,PERSON
284,阮經天,PERSON
284,阮經天,PERSON
284,三,CARDINAL
284,桂林仔,PERSON
284,第三,ORDINAL
284,兩,CARDINAL
284,三,CARDINAL
284,周處除,PERSON
284,三,CARDINAL
284,桂林仔,PERSON
284,陳灰,PERSON
284,李李,PERSON
284,仁飾,PERSON
284,香港,NORP
284,黃精甫,PERSON
284,港片,NORP
284,洪昰顥,PERSON
284,四年後,DATE
284,桂林仔,PERSON
284,這四年,DATE
284,香港仔,GPE
284,周處,PERSON
284,三,CARDINAL
284,三,CARDINAL
284,周處,PERSON
284,桂林仔,PERSON
284,比爾,PERSON
284,李李仁,PERSON
284,翠絲,PERSON
284,袁富華,PERSON
284,陳以文,PERSON
284,黃精甫,PERSON
284,桂林仔,PERSON
284,三,CARDINAL
284,香港,NORP
284,王金城,PERSON
284,金馬,WORK_OF_ART
284,桂林仔,PERSON
284,桂林仔,PERSON
284,桂林仔,PERSON
284,陳桂林,PERSON
285,雷文,PERSON
285,今天,DATE
285,周處,PERSON
285,三,CARDINAL
285,十,CARDINAL
285,桂林仔,PERSON
285,桂林仔,PERSON
285,周處除三害,PERSON
285,林祿和,PERSON
285,澎湖,GPE
285,林祿,PERSON
285,陳桂林,PERSON
285,陳桂林,PERSON
285,四,CARDINAL
285,王淨,PERSON
286,阮經天,PERSON
286,台灣,GPE
286,阮經天,PERSON
286,桂林哥,PERSON
286,兩,CARDINAL
286,李李仁,PERSON
286,陳桂林,PERSON
286,桂林哥,PERSON
286,台華,GPE
286,澎湖,LOC
286,台,GPE
286,三,CARDINAL
286,老二,ORDINAL
286,台灣,GPE
286,李李仁,PERSON
286,島,LOC
286,陳灰,PERSON
286,陳桂林,PERSON
286,陳灰,PERSON
286,陳桂林,PERSON
286,四年,DATE
286,王淨,PERSON
286,兩,CARDINAL
286,陳,PERSON
286,台灣,NORP
287,周處除三害,PERSON
287,澄清錢,PERSON
287,林彥廷,PERSON
287,台北市,GPE
287,周處除,PERSON
287,三,CARDINAL
287,金馬獎項,WORK_OF_ART
287,很多年,DATE
287,周處除,PERSON
287,三,CARDINAL
287,黃精甫,PERSON
287,阮經天,PERSON
287,王淨,PERSON
287,黃精甫,PERSON
287,錢人豪,PERSON
287,周處,PERSON
287,錢人豪,PERSON
287,錢人豪,PERSON
287,至年,DATE
287,兩,CARDINAL
287,錢人豪,PERSON
287,香港,GPE
287,周處除,PERSON
287,黃精甫,PERSON
287,周處除,PERSON
287,三,CARDINAL
287,黃精甫,PERSON
287,周處,PERSON
287,兩,CARDINAL
287,兩,CARDINAL
287,黃精甫,PERSON
287,周處,PERSON
287,三,CARDINAL
287,今天,DATE
287,周處,PERSON
287,三,CARDINAL
287,黃精甫,PERSON
287,周處,PERSON
287,三,CARDINAL
287,黃精甫,PERSON
287,法,GPE
287,阮經天,PERSON
287,王淨,PERSON
287,黃精甫,PERSON
287,錢人豪,PERSON
287,周處,PERSON
287,錢人豪,PERSON
287,今日,DATE
287,黃精甫,PERSON
287,黃精甫,PERSON
287,錢人豪,PERSON
287,黃,PERSON
287,幾年,DATE
287,黃,PERSON
287,黃,PERSON
288,雷雷雷雷雷,PERSON
288,雷雷雷雷雷,PERSON
288,周處除,PERSON
288,三,CARDINAL
288,陳桂林,PERSON
288,香港仔,GPE
288,十,CARDINAL
288,陳韋劭,PERSON
288,台北,GPE
288,阮經天,PERSON
288,三害日,DATE
288,台,GPE
288,首周,DATE
288,黃精甫,PERSON
288,阮經天,PERSON
288,陳桂林,PERSON
288,台灣,GPE
288,十,CARDINAL
288,劉煥榮,PERSON
288,袁富華,PERSON
288,港仔,LOC
288,吳興街,LOC
288,十,CARDINAL
288,陳新發,PERSON
288,周處除三害,PERSON
288,西晉時期,DATE
288,義興,PERSON
288,周處,PERSON
288,義興,PERSON
288,周處,PERSON
288,南山,LOC
288,三,CARDINAL
288,周處,PERSON
288,周處,PERSON
288,三,CARDINAL
288,周處除,PERSON
288,阮經天,PERSON
288,陳桂林,PERSON
288,台灣,GPE
288,劉煥榮,PERSON
288,台灣,GPE
288,劉煥榮,PERSON
288,劉,PERSON
288,煥榮,PERSON
288,竹聯幫,ORG
288,十,CARDINAL
288,劉煥榮,PERSON
288,日本,GPE
288,日本,GPE
288,台,GPE
288,年月,DATE
288,阮,PERSON
288,陳桂林,PERSON
288,三,CARDINAL
288,香港仔,GPE
288,第三,ORDINAL
288,香港仔,GPE
288,袁富華,PERSON
288,香港仔,GPE
288,第二,ORDINAL
288,香港仔,GPE
288,吳,PERSON
288,興街槍戰,EVENT
288,吳興街,FAC
288,陳新發,PERSON
288,十,CARDINAL
288,當年,DATE
288,北市,GPE
288,吳興街,LOC
288,百,CARDINAL
288,千多,CARDINAL
288,台,GPE
288,陳新發,PERSON
288,陳新發,PERSON
288,陳根龍,PERSON
288,張耀天,PERSON
288,三,CARDINAL
288,香港仔,GPE
288,吳興街,LOC
288,香港仔,GPE
288,陳新發,PERSON
289,周處除三,PERSON
289,三,CARDINAL
290,三害,CARDINAL
290,台灣,NORP
291,黃,PERSON
291,東京,GPE
291,五年,DATE
291,台灣,GPE
291,林育賢,PERSON
291,李烈,PERSON
291,黃江豐,PERSON
291,周處,PERSON
291,年月,DATE
291,周處,PERSON
291,三,CARDINAL
291,黃,PERSON
291,黃會,PERSON
292,三,CARDINAL
292,第三,ORDINAL
292,三天內,DATE
292,台灣,NORP
292,昨天,DATE
292,李烈,PERSON
292,十幾年,DATE
292,今年月,DATE
292,台北市文化局,ORG
292,李烈當,PERSON
292,牽猴子公司,ORG
292,三,CARDINAL
292,幾千萬,CARDINAL
292,歌利亞,PERSON
293,今天,DATE
293,雷慎,PERSON
293,半年後,DATE
294,陳,PERSON
294,四,CARDINAL
294,塔利班,ORG
294,陳,PERSON
295,陳桂林,PERSON
295,兩,CARDINAL
295,陳灰,PERSON
295,兩,CARDINAL
296,前幾天,DATE
296,周處,PERSON
296,王淨花,PERSON
296,香港仔,GPE
296,八點,TIME
296,八點,TIME
296,李李仁,PERSON
297,貴卿,PERSON
297,阮經天,PERSON
297,阮,PERSON
297,澎湖邪教,ORG
297,阮經天,PERSON
297,半,CARDINAL
298,好雷,PERSON
298,艋舺,GPE
298,桂林仔,PERSON
298,香港仔,GPE
298,第二,ORDINAL
298,兩,CARDINAL
298,陳灰,PERSON
298,第二,ORDINAL
298,香港仔,GPE
298,第三,ORDINAL
298,第二,ORDINAL
298,陳桂林,PERSON
298,第二,ORDINAL
298,分鐘,TIME
298,今天,DATE
298,半,CARDINAL
298,三,CARDINAL
298,陳桂林,PERSON
298,晚上,TIME
298,分鐘,TIME
298,陳桂林,PERSON
298,陳桂林,PERSON
298,四,CARDINAL
298,三,CARDINAL
298,周處,PERSON
298,陳桂林,PERSON
298,桂卿,PERSON
298,陳桂林,PERSON
298,五,CARDINAL
298,陳桂林,PERSON
298,澎湖,LOC
298,分鐘,TIME
298,六陳灰,PERSON
298,甲賽,GPE
298,陳桂林,PERSON
298,香港仔,GPE
298,陳桂林,PERSON
298,香港仔,GPE
298,陳桂林,PERSON
298,七,CARDINAL
298,八,CARDINAL
298,陳桂林,PERSON
298,美式,NORP
298,美式,NORP
298,義式,GPE
299,阮經天,PERSON
299,雷文,PERSON
299,艋舺,GPE
299,艋舺,GPE
299,十年前,DATE
299,林祿,PERSON
299,王淨,PERSON
300,雷雷雷,PERSON
300,雷,PERSON
300,陳輝,PERSON
300,陳桂琳,PERSON
300,蔡英文,PERSON
300,陳桂琳,PERSON
300,二號,DATE
300,陳桂琳,PERSON
301,阮李王,PERSON
301,三,CARDINAL
301,三,CARDINAL
301,阮,PERSON
301,十五分鐘,TIME
301,桂林,GPE
301,李李仁,PERSON
301,李仁哥,PERSON
301,李仁哥,PERSON
301,帥度,PERSON
302,金馬影展,EVENT
302,台灣,GPE
302,周處除三害,CARDINAL
302,鬼橋怨鬼樓,FAC
302,五月,DATE
302,雪海鵬,PERSON
302,華納,PERSON
302,富都,ORG
302,小曉,PERSON
302,青春春,PERSON
302,本日,DATE
303,周處,PERSON
303,三,CARDINAL
303,華納公司,ORG
304,金馬獎,WORK_OF_ART
304,金馬,GPE
304,金馬執委會,ORG
304,今日,DATE
304,金馬獎,WORK_OF_ART
304,金馬執委會,ORG
304,李屏賓,PERSON
304,李安,PERSON
304,三,CARDINAL
304,金馬獎,WORK_OF_ART
304,許鞍華,PERSON
304,威尼斯金獅獎,WORK_OF_ART
304,北野武,PERSON
304,坎,PERSON
304,城影帝,PERSON
304,日本,NORP
304,妻夫木聰,PERSON
304,張震,PERSON
304,李康生,PERSON
304,陳以文阮,PERSON
304,張艾嘉,PERSON
304,陳淑芳,PERSON
304,楊貴媚,PERSON
304,李心潔,PERSON
304,桂綸鎂,PERSON
304,陳湘琪,PERSON
304,謝盈萱,PERSON
304,柯震東,PERSON
304,林柏宏,PERSON
304,劉冠廷,PERSON
304,王渝萱,PERSON
304,朱軒洋,PERSON
304,范少勳,PERSON
304,金馬獎,WORK_OF_ART
304,許光漢,PERSON
304,王淨,PERSON
304,宋芸樺,PERSON
304,袁澧林,PERSON
304,柯煒林,PERSON
304,劉俊謙,PERSON
304,兩,CARDINAL
304,金馬獎,WORK_OF_ART
304,林志玲,PERSON
304,聚金馬,GPE
304,日本,NORP
304,北野武,PERSON
304,科坎城,GPE
304,影帝役,ORG
304,廣司,NORP
304,日本,NORP
304,后滿島光,PERSON
304,兩,CARDINAL
304,金馬獎,WORK_OF_ART
304,日文,LANGUAGE
304,林志玲,PERSON
304,北野武,PERSON
304,日本,GPE
304,光漢,PERSON
304,亞洲,NORP
304,聶隱娘,PERSON
304,張震,PERSON
304,日本,NORP
304,金像獎,WORK_OF_ART
304,三,CARDINAL
304,三,CARDINAL
304,金馬獎,WORK_OF_ART
304,張艾嘉,PERSON
304,陳淑芳,PERSON
304,李心潔,PERSON
304,桂綸鎂,PERSON
304,陳湘琪,PERSON
304,謝盈萱,PERSON
304,五,CARDINAL
304,林柏宏,PERSON
304,七年前,DATE
304,許鞍華,PERSON
304,劉冠廷,PERSON
304,袁澧林,PERSON
304,濁水,LOC
304,柯煒林,PERSON
304,阿修羅,PERSON
304,王渝萱,PERSON
304,港,GPE
304,台,GPE
304,兩,CARDINAL
304,周處,GPE
304,三害,CARDINAL
304,金馬,WORK_OF_ART
304,陳以文,PERSON
304,阮經天,PERSON
304,鼎,PERSON
304,王淨和,PERSON
304,朱軒洋,PERSON
304,柯震東,PERSON
304,宋芸樺,PERSON
304,金馬,WORK_OF_ART
304,李康生,PERSON
304,金馬,WORK_OF_ART
304,楊貴媚,PERSON
304,金馬舞台,EVENT
304,范少勳,PERSON
304,劉俊謙,PERSON
304,金馬執委會,ORG
304,李屏賓,PERSON
304,金馬,EVENT
304,今年,DATE
304,星光大道,FAC
304,台灣,GPE
304,台視頻道,ORG
304,金馬獎,WORK_OF_ART
304,新加坡馬來西亞,GPE
304,金馬,WORK_OF_ART
304,台視,ORG
304,金馬,GPE
304,李屏賓,PERSON
304,役所廣司,ORG
304,張艾嘉,PERSON
304,陳淑芳,PERSON
304,李心潔,PERSON
304,桂綸鎂,PERSON
304,陳湘琪,PERSON
304,謝盈萱,PERSON
304,陳以文,PERSON
304,阮經天,PERSON
304,北野武林志玲,PERSON
304,許光漢,PERSON
304,妻夫木聰,PERSON
304,張震,PERSON
304,林柏宏許鞍華,PERSON
304,劉冠廷,PERSON
304,袁澧林,PERSON
304,柯煒林,PERSON
304,王渝萱,PERSON
304,王淨,PERSON
304,朱軒洋,PERSON
304,柯震東,PERSON
304,宋芸樺,PERSON
304,李康生,PERSON
304,楊貴媚,PERSON
304,范少勳,PERSON
304,劉俊謙,PERSON
305,金馬執委會,ORG
305,今日,DATE
305,金馬獎,WORK_OF_ART
305,金馬執委會,ORG
305,李屏賓,PERSON
305,李安,PERSON
305,三,CARDINAL
305,金馬獎,WORK_OF_ART
305,威尼斯金獅獎,WORK_OF_ART
305,北野武坎,PERSON
305,城影帝役,ORG
305,日本,NORP
305,妻夫木聰,PERSON
305,后滿島光,PERSON
305,金馬,WORK_OF_ART
305,張震,PERSON
305,李康生,PERSON
305,陳以文阮,PERSON
305,張艾嘉,PERSON
305,陳淑芳,PERSON
305,楊貴媚,PERSON
305,李心潔,PERSON
305,桂綸鎂,PERSON
305,陳湘琪,PERSON
305,謝盈萱,PERSON
305,柯震東,PERSON
305,林柏宏,PERSON
305,劉冠廷,PERSON
305,王渝萱,PERSON
305,朱軒洋,PERSON
305,范少勳,PERSON
305,金馬獎,WORK_OF_ART
305,許光漢,PERSON
305,王淨,PERSON
305,宋芸樺,PERSON
305,袁澧林,PERSON
305,柯煒林,PERSON
305,劉俊謙,PERSON
305,兩,CARDINAL
305,金馬獎,WORK_OF_ART
305,林志玲,PERSON
305,聚金馬,GPE
305,日本,NORP
305,北野武,PERSON
305,科坎城,GPE
305,影帝役,ORG
305,廣司,NORP
305,日本,NORP
305,后滿島光,PERSON
305,兩,CARDINAL
305,金馬獎,WORK_OF_ART
305,日文,LANGUAGE
305,林志玲,PERSON
305,北野武,PERSON
305,日本,GPE
305,光漢,PERSON
305,亞洲,NORP
305,聶隱娘,PERSON
305,張震,PERSON
305,日本,NORP
305,金像獎,WORK_OF_ART
305,三,CARDINAL
305,三,CARDINAL
305,金馬獎,WORK_OF_ART
305,張艾嘉,PERSON
305,陳淑芳,PERSON
305,李心潔,PERSON
305,桂綸鎂,PERSON
305,陳湘琪,PERSON
305,謝盈萱,PERSON
305,五,CARDINAL
305,金馬,WORK_OF_ART
305,林柏宏,PERSON
305,七年前,DATE
305,許鞍華,PERSON
305,兩,CARDINAL
305,劉冠廷,PERSON
305,袁澧林,PERSON
305,濁水,LOC
305,柯煒林,PERSON
305,阿修羅,PERSON
305,王渝萱,PERSON
305,港,GPE
305,台,GPE
305,兩,CARDINAL
305,周處,GPE
305,三害,CARDINAL
305,金馬,WORK_OF_ART
305,陳以文,PERSON
305,阮經天,PERSON
305,鼎,PERSON
305,王淨和,PERSON
305,朱軒洋,PERSON
305,柯震東,PERSON
305,宋芸樺,PERSON
305,李康生,PERSON
305,楊貴媚,PERSON
305,金馬舞台,EVENT
305,范少勳,PERSON
305,劉俊謙,PERSON
305,金馬執委會,ORG
305,李屏賓,PERSON
305,金馬,EVENT
305,今年,DATE
305,星光大道,FAC
305,台灣,GPE
305,台視頻道,ORG
305,金馬獎,WORK_OF_ART
305,新加坡馬來西亞,GPE
305,金馬,WORK_OF_ART
305,台視,ORG
305,金馬,GPE
305,影帝役所廣司,ORG
305,張艾嘉,PERSON
305,陳淑芳,PERSON
305,李心潔,PERSON
305,桂綸鎂,PERSON
305,陳湘琪,PERSON
305,謝盈萱,PERSON
305,林志玲,PERSON
305,北野武,PERSON
305,林柏宏許鞍華,PERSON
305,劉冠廷,PERSON
305,袁澧林,PERSON
305,柯煒林,PERSON
305,王渝萱,PERSON
305,阮經天,PERSON
305,陳以文,PERSON
305,王淨,PERSON
305,朱軒洋,PERSON
305,柯震東,PERSON
305,宋芸樺,PERSON
305,李康生,PERSON
305,楊貴媚,PERSON
305,范少勳,PERSON
305,劉俊謙,PERSON
306,全台,PERSON
306,首日,DATE
306,萬,CARDINAL
306,台,GPE
306,年月,DATE
306,三,CARDINAL
306,第集,ORDINAL
306,台,GPE
306,首日,DATE
306,萬,CARDINAL
306,三,CARDINAL
306,十,CARDINAL
306,女鬼橋,PERSON
306,萬,CARDINAL
306,萬,CARDINAL
306,佛萊迪餐館,FAC
306,五夜,TIME
306,三害萬,CARDINAL
306,萬,CARDINAL
306,億萬,CARDINAL
306,台灣,NORP
306,日本,NORP
306,第八,ORDINAL
306,億萬,CARDINAL
306,周處,PERSON
306,三,CARDINAL
306,台北,GPE
307,雷文,PERSON
307,這禮拜,DATE
307,五,CARDINAL
307,台灣,NORP
307,阮經天,PERSON
308,港,GPE
308,台,GPE
308,香港,NORP
308,台灣,GPE
308,金馬影展,EVENT
308,聞天祥,PERSON
308,半個多小時,TIME
308,周處,PERSON
308,三,CARDINAL
308,賽德克巴萊,PERSON
308,李烈,PERSON
308,台灣,GPE
308,周處除,PERSON
308,三,CARDINAL
308,兩,CARDINAL
308,周處,PERSON
308,兩,CARDINAL
308,三,CARDINAL
308,陳桂林,PERSON
308,三,CARDINAL
308,兩,CARDINAL
308,陳桂林,PERSON
308,四,CARDINAL
308,關聖帝君,PERSON
308,阮經天,PERSON
308,阮經天,PERSON
308,阮經天,PERSON
308,前天,DATE
308,陳桂林,PERSON
308,陳桂林,PERSON
308,周處,PERSON
308,四,CARDINAL
308,阮經天,PERSON
308,兩,CARDINAL
308,周處除,PERSON
308,三,CARDINAL
308,陳桂林,PERSON
308,兩,CARDINAL
308,香港仔,GPE
308,香港人,NORP
308,粵語,LANGUAGE
308,比爾,PERSON
308,第二,ORDINAL
308,香港仔,GPE
308,陳桂林,PERSON
308,香港仔,GPE
308,分鐘,TIME
308,台灣,GPE
308,台灣,GPE
308,陳桂林,PERSON
308,阮經天,PERSON
308,陳桂林,PERSON
308,十幾分鐘,TIME
308,周處,PERSON
308,三,CARDINAL
308,粵語,LANGUAGE
308,爾中烏瑪舒嫚,PERSON
308,阮經天,PERSON
308,個年,DATE
309,錢人豪,PERSON
309,今天,DATE
309,黃精甫,PERSON
309,李烈,PERSON
309,第二,ORDINAL
309,今天,DATE
309,上週,DATE
309,李烈,PERSON
309,今天,DATE
309,黃精甫,PERSON
